Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 692 new states. Checked 197382 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250073 seconds
DATA	RRTStar250	0	250083	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 75 new states. Checked 2850 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.008140 seconds
DATA	RRTMeshProj1000	0	1008150	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 18 new states. Checked 171 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.271364 seconds
DATA	RRTMeshProj250	0	271374	0	0	0	0
DATA	RMP	1	58564	95.4233	0.0316118	0.999517	6316
DATA	DGEO	1	869846	93.3983	3.44649e-16	0.99021	350
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1922 new states. Checked 757976 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.001741 seconds
DATA	RRTStar1000	0	1001761	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 3289 states (1383 start + 1906 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.003162 seconds
DATA	RRTConnect1000	0	1003174	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 554 new states. Checked 140667 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250047 seconds
DATA	RRTStar250	0	250056	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 47 new states. Checked 1128 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.014601 seconds
DATA	RRTMeshProj1000	0	1014611	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 10 new states. Checked 55 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.260342 seconds
DATA	RRTMeshProj250	0	260353	0	0	0	0
DATA	RMP	1	55779	101.031	0.0552491	0.999501	6114
DATA	DGEO	1	1418773	97.9157	3.64734e-16	0.989251	300
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2463 new states. Checked 1023657 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.008241 seconds
DATA	RRTStar1000	0	1008271	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 3194 states (1840 start + 1354 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.002330 seconds
DATA	RRTConnect1000	0	1002341	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 546 new states. Checked 137442 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250082 seconds
DATA	RRTStar250	0	250092	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 47 new states. Checked 1128 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.024131 seconds
DATA	RRTMeshProj1000	0	1024146	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 13 new states. Checked 91 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.251531 seconds
DATA	RRTMeshProj250	0	251543	0	0	0	0
DATA	RMP	1	81199	41.4043	0.0120257	0.999624	5244
DATA	DGEO	1	977303	40.749	3.3237e-16	0.987681	172
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1444 new states. Checked 531312 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.002625 seconds
DATA	RRTStar1000	0	1002653	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2666 states (987 start + 1679 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.006429 seconds
DATA	RRTConnect1000	0	1006443	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 308 new states. Checked 47586 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250051 seconds
DATA	RRTStar250	0	250064	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 60 new states. Checked 1830 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.002921 seconds
DATA	RRTMeshProj1000	0	1002933	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 14 new states. Checked 105 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.281780 seconds
DATA	RRTMeshProj250	0	281798	0	0	0	0
DATA	RMP	1	52490	98.5906	0.0593	0.999504	6046
DATA	DGEO	1	1232736	95.2186	3.33638e-16	0.990299	365
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2035 new states. Checked 812744 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.001719 seconds
DATA	RRTStar1000	0	1001745	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2495 states (1123 start + 1372 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.010100 seconds
DATA	RRTConnect1000	0	1010117	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 479 new states. Checked 110732 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250096 seconds
DATA	RRTStar250	0	250108	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 39 new states. Checked 780 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.047927 seconds
DATA	RRTMeshProj1000	0	1047939	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 18 new states. Checked 171 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.264462 seconds
DATA	RRTMeshProj250	0	264473	0	0	0	0
DATA	RMP	1	63562	164.412	0.0790033	0.999411	6959
DATA	DGEO	1	1810902	159.595	3.93559e-16	0.990994	560
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1738 new states. Checked 669706 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.006396 seconds
DATA	RRTStar1000	0	1006416	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2727 states (1169 start + 1558 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.004649 seconds
DATA	RRTConnect1000	0	1004663	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 414 new states. Checked 85393 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250373 seconds
DATA	RRTStar250	0	250384	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 39 new states. Checked 780 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.008485 seconds
DATA	RRTMeshProj1000	0	1008496	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 18 new states. Checked 171 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.263131 seconds
DATA	RRTMeshProj250	0	263141	0	0	0	0
DATA	RMP	1	48723	62.6771	0.0212055	0.999605	5383
DATA	DGEO	1	1656308	61.418	4.14771e-16	0.990414	255
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1665 new states. Checked 635026 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.008813 seconds
DATA	RRTStar1000	0	1008835	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2745 states (1316 start + 1429 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.009800 seconds
DATA	RRTConnect1000	0	1009814	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 523 new states. Checked 128211 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250246 seconds
DATA	RRTStar250	0	250256	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 40 new states. Checked 820 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.002549 seconds
DATA	RRTMeshProj1000	0	1002583	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 9 new states. Checked 45 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.274811 seconds
DATA	RRTMeshProj250	0	274821	0	0	0	0
DATA	RMP	1	51199	50.2998	0.0123216	0.99975	5118
DATA	DGEO	1	1653432	49.405	5.29535e-16	0.992252	181
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1976 new states. Checked 784097 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.011320 seconds
DATA	RRTStar1000	0	1011346	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2302 states (1214 start + 1088 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.010216 seconds
DATA	RRTConnect1000	0	1010230	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 454 new states. Checked 100915 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250074 seconds
DATA	RRTStar250	0	250085	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 32 new states. Checked 528 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.015922 seconds
DATA	RRTMeshProj1000	0	1015934	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 7 new states. Checked 28 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.268039 seconds
DATA	RRTMeshProj250	0	268050	0	0	0	0
DATA	RMP	1	44604	49.1323	0.00500962	0.999796	5530
DATA	DGEO	1	1061786	48.8905	2.50757e-16	0.992264	176
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1705 new states. Checked 654005 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.007259 seconds
DATA	RRTStar1000	0	1007294	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 11.434164
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 2580 states (1115 start + 1465 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.008531 seconds
DATA	RRTConnect1000	0	1008555	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 450 new states. Checked 99352 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250082 seconds
DATA	RRTStar250	0	250094	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 67 new states. Checked 2278 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.007925 seconds
DATA	RRTMeshProj1000	0	1007936	0	0	0	0
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 16 new states. Checked 136 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.264745 seconds
DATA	RRTMeshProj250	0	264755	0	0	0	0
DATA	RMP	1	69722	148.213	0.0712621	0.999376	6908
DATA	DGEO	1	1474233	143.873	3.63035e-16	0.990841	539
-18.7472 18.7472
-17.59 17.59
-12.5004 12.5004
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 11.434164
Info:    RRTstar: problem definition is not set, deferring setup completion...
