Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 12.92 in 17 iterations (18 vertices in the graph)
Info:    RRTstar: Created 1341 new states. Checked 483695 rewire options. 1 goal states in tree. Final solution cost 12.785
Info:    Solution found in 1.000843 seconds
DATA	RRTMeshProj1000	1	1001785	13.1049	0.00297172	0.967839	273
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 13.20 in 24 iterations (25 vertices in the graph)
Info:    RRTstar: Created 397 new states. Checked 78868 rewire options. 1 goal states in tree. Final solution cost 12.807
Info:    Solution found in 0.250531 seconds
DATA	RRTMeshProj250	1	251341	13.009	0.00352646	0.955837	266
DATA	RMP	1	31558	19.1372	0.000850085	0.999752	5561
DATA	DGEO	1	590829	18.974	2.44412e-16	0.992525	258
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2069 new states. Checked 829304 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.007453 seconds
DATA	RRTStar1000	0	1007475	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 1140 states (1091 start + 49 goal)
Info:    Solution found in 0.219734 seconds
DATA	RRTConnect1000	1	219770	26.0416	0.00293775	0.935587	129
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 438 new states. Checked 94678 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250242 seconds
DATA	RRTStar250	0	250251	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 19.30 in 67 iterations (68 vertices in the graph)
Info:    RRTstar: Created 1210 new states. Checked 423865 rewire options. 1 goal states in tree. Final solution cost 18.795
Info:    Solution found in 1.000808 seconds
DATA	RRTMeshProj1000	1	1002003	19.2036	0.00326016	0.970006	398
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 20.18 in 78 iterations (79 vertices in the graph)
Info:    RRTstar: Created 331 new states. Checked 54946 rewire options. 1 goal states in tree. Final solution cost 18.823
Info:    Solution found in 0.252029 seconds
DATA	RRTMeshProj250	1	253177	19.0798	0.00293176	0.966356	391
DATA	RMP	1	26406	9.4186	0.00198136	0.999573	4322
DATA	DGEO	1	598867	9.26439	2.03159e-16	0.987266	133
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 10.39 in 2353 iterations (289 vertices in the graph)
Info:    RRTstar: Created 2232 new states. Checked 909175 rewire options. 1 goal states in tree. Final solution cost 9.548
Info:    Solution found in 1.001404 seconds
DATA	RRTStar1000	1	1001432	9.54827	0.00373978	0.981266	46
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 209 states (34 start + 175 goal)
Info:    Solution found in 0.066398 seconds
DATA	RRTConnect1000	1	66426	13.3568	0.00306706	0.960369	62
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 13.58 in 2055 iterations (62 vertices in the graph)
Info:    RRTstar: Created 677 new states. Checked 191125 rewire options. 1 goal states in tree. Final solution cost 9.624
Info:    Solution found in 0.250059 seconds
DATA	RRTStar250	1	250078	9.62444	0.00363681	0.969135	46
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.55 in 45 iterations (46 vertices in the graph)
Info:    RRTstar: Created 1259 new states. Checked 446144 rewire options. 1 goal states in tree. Final solution cost 9.000
Info:    Solution found in 1.000415 seconds
DATA	RRTMeshProj1000	1	1001119	9.38774	0.0023527	0.974261	200
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.33 in 20 iterations (21 vertices in the graph)
Info:    RRTstar: Created 341 new states. Checked 58311 rewire options. 1 goal states in tree. Final solution cost 8.974
Info:    Solution found in 0.250303 seconds
DATA	RRTMeshProj250	1	251131	9.65248	0.00232869	0.956139	215
DATA	RMP	1	22231	3.28402	4.69151e-05	0.999934	3706
DATA	DGEO	1	527164	3.28449	2.26506e-16	0.994828	47
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.32 in 51 iterations (3 vertices in the graph)
Info:    RRTstar: Created 2441 new states. Checked 1012694 rewire options. 1 goal states in tree. Final solution cost 3.297
Info:    Solution found in 1.010368 seconds
DATA	RRTStar1000	1	1010407	3.2969	0.00265062	0.99152	16
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 125 states (16 start + 109 goal)
Info:    Solution found in 0.062306 seconds
DATA	RRTConnect1000	1	62329	3.6184	0.00258238	0.937275	17
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.76 in 502 iterations (18 vertices in the graph)
Info:    RRTstar: Created 889 new states. Checked 281322 rewire options. 1 goal states in tree. Final solution cost 3.289
Info:    Solution found in 0.250277 seconds
DATA	RRTStar250	1	250291	3.289	0.00447327	0.982588	16
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.28 in 31 iterations (32 vertices in the graph)
Info:    RRTstar: Created 786 new states. Checked 237043 rewire options. 1 goal states in tree. Final solution cost 3.283
Info:    Solution found in 1.008230 seconds
DATA	RRTMeshProj1000	1	1008380	3.28794	0.00480123	0.991568	67
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.28 in 19 iterations (20 vertices in the graph)
Info:    RRTstar: Created 317 new states. Checked 50403 rewire options. 1 goal states in tree. Final solution cost 3.283
Info:    Solution found in 0.250245 seconds
DATA	RRTMeshProj250	1	250405	3.28794	0.00480123	0.991568	67
DATA	RMP	1	22823	2.40399	9.48171e-05	0.999861	3513
DATA	DGEO	1	475560	2.40973	2.67803e-16	0.992523	44
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 2.79 in 1229 iterations (363 vertices in the graph)
Info:    RRTstar: Created 2728 new states. Checked 1156685 rewire options. 1 goal states in tree. Final solution cost 2.451
Info:    Solution found in 1.008636 seconds
DATA	RRTStar1000	1	1008663	2.45125	0.004379	0.964272	15
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 53 states (42 start + 11 goal)
Info:    Solution found in 0.030218 seconds
DATA	RRTConnect1000	1	30238	3.68268	0.00357109	0.902642	19
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.98 in 1272 iterations (197 vertices in the graph)
Info:    RRTstar: Created 922 new states. Checked 295674 rewire options. 1 goal states in tree. Final solution cost 2.734
Info:    Solution found in 0.250189 seconds
DATA	RRTStar250	1	250211	2.73446	0.00337715	0.929654	13
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 2.34 in 37 iterations (37 vertices in the graph)
Info:    RRTstar: Created 1402 new states. Checked 511837 rewire options. 1 goal states in tree. Final solution cost 2.340
Info:    Solution found in 1.005007 seconds
DATA	RRTMeshProj1000	1	1005269	2.41592	0.00160023	0.972988	51
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 2.34 in 19 iterations (20 vertices in the graph)
Info:    RRTstar: Created 390 new states. Checked 76195 rewire options. 1 goal states in tree. Final solution cost 2.340
Info:    Solution found in 0.250339 seconds
DATA	RRTMeshProj250	1	250549	2.41592	0.00160023	0.972988	51
DATA	RMP	1	22844	3.48946	0.000191408	0.999778	3874
DATA	DGEO	1	439067	3.48309	2.27618e-16	0.986033	53
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.53 in 3752 iterations (2007 vertices in the graph)
Info:    RRTstar: Created 2741 new states. Checked 1163250 rewire options. 1 goal states in tree. Final solution cost 3.527
Info:    Solution found in 1.007568 seconds
DATA	RRTStar1000	1	1007617	3.52711	0.00432172	0.991925	16
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 807 states (779 start + 28 goal)
Info:    Solution found in 0.175451 seconds
DATA	RRTConnect1000	1	175475	6.9636	0.00204278	0.877396	39
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 764 new states. Checked 227693 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250184 seconds
DATA	RRTStar250	0	250194	0	0	0	0
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.47 in 19 iterations (20 vertices in the graph)
Info:    RRTstar: Created 1361 new states. Checked 492903 rewire options. 1 goal states in tree. Final solution cost 3.474
Info:    Solution found in 1.000207 seconds
DATA	RRTMeshProj1000	1	1000412	3.49755	0.00326836	0.96708	71
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 3.47 in 4 iterations (5 vertices in the graph)
Info:    RRTstar: Created 422 new states. Checked 88478 rewire options. 1 goal states in tree. Final solution cost 3.474
Info:    Solution found in 0.250456 seconds
DATA	RRTMeshProj250	1	250735	3.49755	0.00326836	0.96708	71
DATA	RMP	1	30872	10.3633	0.000856325	0.999791	4685
DATA	DGEO	1	452468	10.3405	2.36779e-16	0.992576	159
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 12.09 in 1266 iterations (246 vertices in the graph)
Info:    RRTstar: Created 2883 new states. Checked 1235264 rewire options. 1 goal states in tree. Final solution cost 10.422
Info:    Solution found in 1.002316 seconds
DATA	RRTStar1000	1	1002363	10.4216	0.00379077	0.984539	52
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 92 states (73 start + 19 goal)
Info:    Solution found in 0.044468 seconds
DATA	RRTConnect1000	1	44498	14.1383	0.00240511	0.960745	67
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 11.38 in 1664 iterations (262 vertices in the graph)
Info:    RRTstar: Created 864 new states. Checked 270502 rewire options. 1 goal states in tree. Final solution cost 10.580
Info:    Solution found in 0.250087 seconds
DATA	RRTStar250	1	250105	10.5796	0.00323661	0.978847	50
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 10.18 in 68 iterations (69 vertices in the graph)
Info:    RRTstar: Created 1386 new states. Checked 504439 rewire options. 1 goal states in tree. Final solution cost 10.159
Info:    Solution found in 1.000571 seconds
DATA	RRTMeshProj1000	1	1001488	10.4083	0.00231797	0.953972	215
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 11.19 in 16 iterations (17 vertices in the graph)
Info:    RRTstar: Created 417 new states. Checked 86548 rewire options. 1 goal states in tree. Final solution cost 10.172
Info:    Solution found in 0.250560 seconds
DATA	RRTMeshProj250	1	251339	10.4272	0.00292956	0.949201	215
DATA	RMP	1	23488	6.05538	0.00103475	0.999878	4034
DATA	DGEO	1	550708	6.0458	2.56207e-16	0.994052	93
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 6.22 in 3440 iterations (1385 vertices in the graph)
Info:    RRTstar: Created 2518 new states. Checked 1051125 rewire options. 1 goal states in tree. Final solution cost 6.082
Info:    Solution found in 1.004659 seconds
DATA	RRTStar1000	1	1004684	6.08174	0.00414965	0.981107	31
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 49 states (37 start + 12 goal)
Info:    Solution found in 0.042628 seconds
DATA	RRTConnect1000	1	42674	9.9391	0.00282437	0.951555	49
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 7.00 in 1691 iterations (319 vertices in the graph)
Info:    RRTstar: Created 852 new states. Checked 265324 rewire options. 1 goal states in tree. Final solution cost 6.350
Info:    Solution found in 0.250209 seconds
DATA	RRTStar250	1	250226	6.35027	0.00359381	0.966321	30
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 5.88 in 45 iterations (46 vertices in the graph)
Info:    RRTstar: Created 1136 new states. Checked 390463 rewire options. 1 goal states in tree. Final solution cost 5.881
Info:    Solution found in 1.000590 seconds
DATA	RRTMeshProj1000	1	1001105	6.06766	0.00211352	0.971034	128
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 6.47 in 22 iterations (23 vertices in the graph)
Info:    RRTstar: Created 325 new states. Checked 52975 rewire options. 1 goal states in tree. Final solution cost 5.919
Info:    Solution found in 0.251402 seconds
DATA	RRTMeshProj250	1	251892	6.0719	0.0024703	0.971508	127
DATA	RMP	1	26096	8.61504	0.000802308	0.999809	4507
DATA	DGEO	1	589071	8.61437	1.48486e-16	0.992965	132
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.25 in 3502 iterations (242 vertices in the graph)
Info:    RRTstar: Created 1571 new states. Checked 590669 rewire options. 1 goal states in tree. Final solution cost 8.803
Info:    Solution found in 1.001875 seconds
DATA	RRTStar1000	1	1001907	8.80299	0.00391839	0.976263	46
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 4.763973
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 171 states (16 start + 155 goal)
Info:    Solution found in 0.109052 seconds
DATA	RRTConnect1000	1	109084	18.1496	0.00302806	0.939698	83
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 9.11 in 2281 iterations (351 vertices in the graph)
Info:    RRTstar: Created 658 new states. Checked 183231 rewire options. 1 goal states in tree. Final solution cost 9.004
Info:    Solution found in 0.250268 seconds
DATA	RRTStar250	1	250287	9.00407	0.0030746	0.957147	45
-1.29725 19.9452
-0.283055 9.1623
1.36495 6.55431
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 4.763973
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 13.08 in 23 iterations (24 vertices in the graph)
Info:    RRTstar: Created 1267 new states. Checked 449792 rewire options. 1 goal states in tree. Final solution cost 8.408
Info:    Solution found in 1.000108 seconds
DATA	RRTMeshProj1000	1	1000725	8.66432	0.00167889	0.968434	180
-1.29725 19.9452
-0.283055 9.1623
