Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 30 new states. Checked 465 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.006811 seconds
DATA	RRTStar1000	0	1006842	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 7 states (6 start + 1 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.003328 seconds
DATA	RRTConnect1000	0	1003354	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 4 new states. Checked 10 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250248 seconds
DATA	RRTStar250	0	250263	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 340.07 in 20 iterations (21 vertices in the graph)
Info:    RRTstar: Created 49 new states. Checked 1225 rewire options. 1 goal states in tree. Final solution cost 317.495
Info:    Solution found in 1.005373 seconds
DATA	RRTMeshProj1000	1	1023450	323.113	0.00358627	0.967934	6547
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 13 new states. Checked 91 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.273224 seconds
DATA	RRTMeshProj250	0	273236	0	0	0	0
DATA	RMP	1	51559	419.075	0.0575775	0.998729	6855
DATA	DGEO	1	1806735	417.091	4.21335e-15	0.961656	343
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 9 new states. Checked 45 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.004115 seconds
DATA	RRTStar1000	0	1004149	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 40 states (4 start + 36 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.003479 seconds
DATA	RRTConnect1000	0	1003517	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1 new states. Checked 1 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250068 seconds
DATA	RRTStar250	0	250083	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 53 new states. Checked 1431 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.029453 seconds
DATA	RRTMeshProj1000	0	1029465	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 14 new states. Checked 105 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.255994 seconds
DATA	RRTMeshProj250	0	256007	0	0	0	0
DATA	RMP	1	48598	120.436	0.0106926	0.999469	5909
DATA	DGEO	1	1854385	119.279	3.4037e-15	0.966608	87
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 23 new states. Checked 276 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.001251 seconds
DATA	RRTStar1000	0	1001290	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 14 states (3 start + 11 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.005051 seconds
DATA	RRTConnect1000	0	1005069	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 4 new states. Checked 10 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250236 seconds
DATA	RRTStar250	0	250251	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 118.21 in 37 iterations (38 vertices in the graph)
Info:    RRTstar: Created 56 new states. Checked 1596 rewire options. 1 goal states in tree. Final solution cost 118.208
Info:    Solution found in 1.003464 seconds
DATA	RRTMeshProj1000	1	1011620	120.852	0.00342411	0.964416	2455
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 118.21 in 9 iterations (10 vertices in the graph)
Info:    RRTstar: Created 10 new states. Checked 55 rewire options. 1 goal states in tree. Final solution cost 118.208
Info:    Solution found in 0.273942 seconds
DATA	RRTMeshProj250	1	281245	120.852	0.00342411	0.964416	2455
DATA	RMP	1	65329	360.304	0.0427915	0.998837	7682
DATA	DGEO	1	1541946	347.178	2.94067e-15	0.965084	270
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 28 new states. Checked 406 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.007137 seconds
DATA	RRTStar1000	0	1007163	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 18 states (13 start + 5 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.005522 seconds
DATA	RRTConnect1000	0	1005565	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 1 new states. Checked 1 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250190 seconds
DATA	RRTStar250	0	250221	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 466.14 in 13 iterations (14 vertices in the graph)
Info:    RRTstar: Created 62 new states. Checked 1953 rewire options. 1 goal states in tree. Final solution cost 384.941
Info:    Solution found in 1.008657 seconds
DATA	RRTMeshProj1000	1	1036255	405.231	0.00246856	0.969639	8613
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 13 new states. Checked 91 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.258185 seconds
DATA	RRTMeshProj250	0	258195	0	0	0	0
DATA	RMP	1	40455	208.764	0.00658052	0.999754	6299
DATA	DGEO	1	1542405	208.806	1.69048e-15	0.982924	99
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 93 new states. Checked 4371 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.001636 seconds
DATA	RRTStar1000	0	1001663	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 29 states (21 start + 8 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.011476 seconds
DATA	RRTConnect1000	0	1011493	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2 new states. Checked 3 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250141 seconds
DATA	RRTStar250	0	250154	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 238.14 in 6 iterations (7 vertices in the graph)
Info:    RRTstar: Created 66 new states. Checked 2211 rewire options. 1 goal states in tree. Final solution cost 217.606
Info:    Solution found in 1.009984 seconds
DATA	RRTMeshProj1000	1	1020055	218.85	0.00432729	0.97471	4376
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 12 new states. Checked 78 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.262238 seconds
DATA	RRTMeshProj250	0	262250	0	0	0	0
DATA	RMP	1	43447	324.814	0.0304889	0.998997	6794
DATA	DGEO	1	1523196	320.494	1.99162e-15	0.96918	210
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 48 new states. Checked 1176 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.003182 seconds
DATA	RRTStar1000	0	1003213	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 42 states (22 start + 20 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.002824 seconds
DATA	RRTConnect1000	0	1002849	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2 new states. Checked 3 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250135 seconds
DATA	RRTStar250	0	250149	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 335.13 in 22 iterations (23 vertices in the graph)
Info:    RRTstar: Created 61 new states. Checked 1891 rewire options. 1 goal states in tree. Final solution cost 318.786
Info:    Solution found in 1.018676 seconds
DATA	RRTMeshProj1000	1	1039702	331.519	0.00299311	0.964758	6905
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 17 new states. Checked 153 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.285125 seconds
DATA	RRTMeshProj250	0	285135	0	0	0	0
DATA	RMP	1	48284	334.878	0.0293554	0.999478	6678
DATA	DGEO	1	1383644	331.816	2.08721e-15	0.971807	210
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 92 new states. Checked 4278 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.004509 seconds
DATA	RRTStar1000	0	1004543	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 34 states (15 start + 19 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.004537 seconds
DATA	RRTConnect1000	0	1004562	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 7 new states. Checked 28 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250136 seconds
DATA	RRTStar250	0	250147	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 339.32 in 16 iterations (17 vertices in the graph)
Info:    RRTstar: Created 76 new states. Checked 2926 rewire options. 1 goal states in tree. Final solution cost 335.990
Info:    Solution found in 1.005447 seconds
DATA	RRTMeshProj1000	1	1022493	340.755	0.00372136	0.963486	6859
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 17 new states. Checked 153 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.253230 seconds
DATA	RRTMeshProj250	0	253240	0	0	0	0
DATA	RMP	1	46402	428.493	0.0450256	0.998962	7088
DATA	DGEO	1	1305722	426.614	1.61265e-15	0.968834	277
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 41 new states. Checked 861 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.002495 seconds
DATA	RRTStar1000	0	1002524	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 28 states (25 start + 3 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.003565 seconds
DATA	RRTConnect1000	0	1003589	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 2 new states. Checked 3 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250063 seconds
DATA	RRTStar250	0	250075	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 527.99 in 6 iterations (7 vertices in the graph)
Info:    RRTstar: Created 77 new states. Checked 3003 rewire options. 1 goal states in tree. Final solution cost 428.608
Info:    Solution found in 1.003924 seconds
DATA	RRTMeshProj1000	1	1026637	437.228	0.00334778	0.966469	8868
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    RRTstar: Found an initial solution with a cost of 448.48 in 13 iterations (14 vertices in the graph)
Info:    RRTstar: Created 15 new states. Checked 120 rewire options. 1 goal states in tree. Final solution cost 448.483
Info:    Solution found in 0.250271 seconds
DATA	RRTMeshProj250	1	280572	465.95	0.00290573	0.969601	9738
DATA	RMP	1	44389	202.106	0.0244329	0.999329	6456
DATA	DGEO	1	1398257	201.773	2.48521e-15	0.968971	156
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 109 new states. Checked 5995 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 1.004686 seconds
DATA	RRTStar1000	0	1004726	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTConnect: Space information setup was not yet called. Calling now.
Debug:   RRTConnect: Planner range detected to be 156.718044
Info:    RRTConnect: Starting planning with 1 states already in datastructure
Info:    RRTConnect: Created 14 states (8 start + 6 goal)
Info:    ProblemDefinition: Adding approximate solution from planner RRTConnect
Info:    Solution found in 1.003078 seconds
DATA	RRTConnect1000	0	1003091	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
Debug:   RRTstar: Planner range detected to be 156.718044
Info:    RRTstar: problem definition is not set, deferring setup completion...
Info:    RRTstar: No optimization objective specified. Defaulting to optimizing path length for the allowed planning time.
Info:    RRTstar: Started planning with 1 states. Seeking a solution better than 0.00000.
Info:    RRTstar: Initial k-nearest value of 45
Info:    ProblemDefinition: Adding approximate solution from planner RRTstar
Info:    RRTstar: Created 4 new states. Checked 10 rewire options. 0 goal states in tree. Final solution cost inf
Info:    Solution found in 0.250088 seconds
DATA	RRTStar250	0	250098	0	0	0	0
-100.996 524.871
-296.103 166.979
-24.9569 63.7003
Info:    RRTstar: Space information setup was not yet called. Calling now.
